image_path,rating,avg_temp,avg_humidity,date
data/training/images\image_0.jpg,3.0,9.5,-0.3,2025-03-26
data/training/images\image_1.jpg,5.0,14.2,7.0,2025-03-24
data/training/images\image_2.jpg,5.0,14.6,6.0,2025-04-01
data/training/images\image_3.jpg,5.0,20.6,12.0,2025-03-30
data/training/images\image_4.jpg,5.0,14.2,7.0,2025-03-24
data/training/images\image_5.jpg,5.0,13.8,2.1,2025-03-25
data/training/images\image_6.jpg,4.0,23.6,16.5,2025-04-03
data/training/images\image_7.jpg,5.0,15.5,6.5,2024-11-02
data/training/images\image_8.jpg,5.0,16.4,6.3,2025-04-02
data/training/images\image_9.jpg,4.0,24.1,17.4,2025-04-06
data/training/images\image_10.jpg,4.0,9.0,5.7,2025-02-08
data/training/images\image_11.jpg,5.0,20.6,12.0,2025-03-30
data/training/images\image_12.jpg,3.0,24.6,16.1,2025-04-05
data/training/images\image_13.jpg,4.0,12.0,-1.2,2025-03-22
data/training/images\image_14.jpg,5.0,14.2,7.0,2025-03-24
data/training/images\image_15.jpg,5.0,11.9,2.8,2024-10-28
data/training/images\image_16.jpg,5.0,18.6,9.2,2024-10-30
data/training/images\image_17.jpg,5.0,12.5,0.9,2024-10-19
data/training/images\image_18.jpg,4.0,8.5,0.3,2024-11-13
data/training/images\image_19.jpg,3.0,7.1,1.7,2024-11-14
data/training/images\image_20.jpg,4.0,11.6,-1.7,2025-03-18
data/training/images\image_21.jpg,3.0,1.1,-10.4,2024-12-07
data/training/images\image_22.jpg,4.0,7.5,-0.9,2025-01-01
data/training/images\image_23.jpg,4.0,11.6,4.0,2025-03-14
data/training/images\image_24.jpg,4.0,15.4,5.8,2024-10-09
data/training/images\image_25.jpg,4.0,3.8,-5.3,2025-01-03
data/training/images\image_26.jpg,4.0,22.2,16.5,2024-09-19
data/training/images\image_27.jpg,3.0,22.0,16.9,2024-08-13
data/training/images\image_28.jpg,5.0,10.8,2.5,2024-11-10
data/training/images\image_29.jpg,5.0,22.3,11.3,2024-06-12
data/training/images\image_30.jpg,5.0,15.5,7.0,2024-10-08
data/training/images\image_31.jpg,4.0,4.8,-4.3,2024-11-29
data/training/images\image_32.jpg,4.0,23.0,20.7,2024-09-24
data/training/images\image_33.jpg,5.0,21.7,11.4,2024-05-22
data/training/images\image_34.jpg,4.0,24.7,15.1,2024-06-04
data/training/images\image_35.jpg,4.0,28.5,17.7,2024-06-24
data/training/images\image_36.jpg,3.0,24.6,16.1,2025-04-05
data/training/images\image_37.jpg,5.0,16.9,3.8,2024-06-01
data/training/images\image_38.jpg,4.0,14.6,6.0,2025-04-01
data/training/images\image_39.jpg,4.0,20.7,12.7,2025-03-29
data/training/images\image_40.jpg,4.0,10.2,-3.7,2023-11-04
data/training/images\image_41.jpg,4.0,10.8,-1.6,2024-04-07
data/training/images\image_42.jpg,5.0,21.1,11.1,2024-08-25
data/training/images\image_43.jpg,5.0,16.9,3.8,2024-06-01
data/training/images\image_44.jpg,4.0,30.2,23.2,2024-07-10
data/training/images\image_45.jpg,5.0,15.2,4.2,2024-10-14
data/training/images\image_46.jpg,5.0,13.5,9.9,2024-02-11
data/training/images\image_47.jpg,4.0,24.4,17.5,2024-08-12
data/training/images\image_48.jpg,4.0,28.9,21.0,2024-06-23
data/training/images\image_49.jpg,4.0,27.3,20.9,2024-07-13
data/training/images\image_50.jpg,5.0,12.2,2.3,2024-03-23
data/training/images\image_51.jpg,5.0,16.0,1.2,2024-03-14
data/training/images\image_52.jpg,5.0,16.5,4.7,2024-10-23
data/training/images\image_53.jpg,5.0,18.9,9.8,2024-08-23
data/training/images\image_54.jpg,1.0,13.8,2.1,2025-03-25
data/training/images\image_55.jpg,4.0,15.5,6.5,2024-11-02
data/training/images\image_56.jpg,5.0,13.6,0.0,2024-04-08
data/training/images\image_57.jpg,5.0,18.2,8.8,2024-04-27
data/training/images\image_58.jpg,5.0,19.7,12.5,2024-09-03
data/training/images\image_59.jpg,5.0,12.2,1.0,2024-03-21
data/training/images\image_60.jpg,4.0,18.4,10.0,2024-04-19
data/training/images\image_61.jpg,4.0,9.1,-1.2,2024-03-26
data/training/images\image_62.jpg,4.0,22.0,9.6,2024-07-01
